tipo_fila,clave_sesion,fecha_examen,examen,modalidad,candidatos_portal,colegios_relacionados_plan,alumnos_plan_csv,en_plan_logistica_csv,portal_descarga_disponible,repo_xls,repo_pdf_resumen,repo_pdf_centro_u_otros,ejemplo_ruta_en_repo,estado_vs_cambridge,observacion
SESION_CAMBRIDGE,20260207_YLE_MOVERS_PB,2026-02-07,YLE Movers,Paper,,COLEGIO ALTUS MONTREAL,20,SI,pendiente_validar_en_portal,NO,NO,NO,,FALTA_ARCHIVO,Sesion febrero (plan 3281). Sin .xls/.pdf en resultados cambridge del repo.
SESION_CAMBRIDGE,20260207_YLE_FLYERS_PB,2026-02-07,YLE Flyers,Paper,,COLEGIO ALTUS MONTREAL,20,SI,pendiente_validar_en_portal,NO,NO,NO,,FALTA_ARCHIVO,Misma fecha/plan Altus. Sin archivos locales.
SESION_CAMBRIDGE,20260209_KEY_OD_PB,2026-02-09,Key for Schools On Demand,Paper,,INSTITUTO REGIONAL DE GUAYMAS A.C. OBREGON,77,SI,pendiente_validar_en_portal,NO,NO,NO,,FALTA_ARCHIVO,Sesion IR Obregon (3293).
SESION_CAMBRIDGE,20260210_KEY_OD_PB,2026-02-10,Key for Schools On Demand,Paper,,INSTITUTO REGIONAL DE GUAYMAS A.C.,98,SI,pendiente_validar_en_portal,NO,NO,NO,,FALTA_ARCHIVO,Sesion IR Guaymas (3290).
SESION_CAMBRIDGE,20260211_KEY_OD_PB,2026-02-11,Key for Schools On Demand,Paper,,INSTITUTO REGIONAL DE GUAYMAS A.C. ALTARES,165,SI,pendiente_validar_en_portal,NO,NO,NO,,FALTA_ARCHIVO,Sesion IR Altares (3291).
SESION_CAMBRIDGE,20260212_KEY_OD_PB,2026-02-12,Key for Schools On Demand,Paper,,INSTITUTO REGIONAL NORTE A.C.,121,SI,pendiente_validar_en_portal,NO,NO,NO,,FALTA_ARCHIVO,Sesion IR Norte (3292).
SESION_CAMBRIDGE,20260220_YLE_FLYERS_PB,2026-02-20,YLE Flyers,Paper,,INSTITUTO BELLA VISTA (Primaria),63,SI,pendiente_validar_en_portal,NO,NO,NO,,FALTA_ARCHIVO,Plan 3282 primaria. Sin archivos locales.
SESION_CAMBRIDGE,20260221_KEY_OD_PB,2026-02-21,Key for Schools On Demand,Paper,27,INSTITUTO BELLA VISTA (Secundaria),27,SI,SI segun captura portal,NO,NO,NO,,FALTA_ARCHIVO,Portal Available. Falta bajar y archivar en repo.
SESION_CAMBRIDGE,20260221_PET_OD_PB,2026-02-21,Preliminary for Schools On Demand,Paper,53,INSTITUTO BELLA VISTA (Secundaria),53,SI,SI segun captura portal,NO,NO,NO,,FALTA_ARCHIVO,Portal Available. Falta bajar y archivar en repo.
SESION_CAMBRIDGE,20260306_YLE_STARTERS_PB,2026-03-06,YLE Starters,Paper,48,COLEGIO LARREA (Primaria),48,SI,SI segun captura portal,SI,SI,SI,COLEGIO LARREA\YLE STARTERS\YLE Starters 06032026 AM PB - Results.xls,OK,
SESION_CAMBRIDGE,20260306_YLE_MOVERS_PB,2026-03-06,YLE Movers,Paper,42,COLEGIO LARREA (Primaria),43,SI,SI segun captura portal,SI,SI,SI,COLEGIO LARREA\YLE MOVERS\YLE Movers 06032026 AM PB - Results.xls,OK,Candidatos portal 42 vs plan 43: revisar .xls.
SESION_CAMBRIDGE,20260306_YLE_FLYERS_PB,2026-03-06,YLE Flyers,Paper,22,COLEGIO LARREA (Primaria),22,SI,SI segun captura portal,SI,SI,SI,COLEGIO LARREA\YLE FLYERS\YLE Flyers 06032026 AM PB - Results.xls,OK,
SESION_CAMBRIDGE,20260307_KEY_OD_PB,2026-03-07,Key for Schools On Demand,Paper,138,COLEGIO LARREA (Secundaria),138,SI,SI segun captura portal,SI,SI,SI,Key for Schools On Demand 07032026 AM PB - Results.xls,OK,Incluye PDF LARREA en raiz.
